,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Prediciton_Result
2622,69.46635266,56.31042321,56.9829308,50.0,34.47990054,15.38354866,0.003976722,-0.002320687,0.014141709,67.231,FLAT
2623,62.00436376,49.83063706,52.45646797,41.72155123,34.88453342,37.50093893,0.000995637,-0.008729503,0.010015949,66.8981,FLAT
2624,54.65669112,43.83462241,63.0739907,40.3848191,8.927757062,25.0,0.017646038,0.001134585,0.020904473,67.5638,FLAT
2625,44.63685242,38.50434976,55.9394885,36.301243,23.07763422,47.3694198,0.013717549,-0.009218088,0.012169069,66.8981,FLAT
2626,35.83904817,35.48386338,47.88542072,31.61784199,38.46118289,57.8949033,0.010768405,-0.020283203,0.003479725,66.2325,FLAT
2627,32.75278546,35.30892161,51.66292277,32.82454128,30.76940856,52.63216155,0.018952601,-0.017295608,0.009896915,66.5653,FLAT
2628,25.55432652,36.56791405,25.24039369,25.42331882,78.75009389,82.10541297,-0.011592061,-0.046450772,-0.016807641,64.7015,BUY
2629,29.32703403,41.99251686,31.67027982,39.99951927,62.50093893,68.42196815,-0.010050658,-0.036203801,-0.003322648,65.5668,BUY
2630,28.21833362,48.23073974,10.66046672,31.8173748,91.95503523,91.95503523,-0.036743454,-0.052272225,-0.018003988,64.5683,BUY
2631,38.15447051,58.08759649,12.75169209,34.99939907,100.0,100.0,-0.04109585,-0.043762446,-0.007326887,65.234,BUY
2632,56.94697091,67.90540481,24.09506539,50.0,88.88666333,79.99879819,-0.024153829,-0.015305957,0.023580105,67.231,FLAT
2633,75.14414076,73.3028424,45.84464579,70.00090142,50.0,39.99939909,-0.011515402,0.004829645,0.044554668,68.5623,FLAT
